Dynamic,Field,"System.Int32 XamlAnimatedGif.Decoding.GifImageDescriptor.<ReadAsync>d__33.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<XamlAnimatedGif.Decoding.GifImageDescriptor> XamlAnimatedGif.Decoding.GifImageDescriptor.<ReadAsync>d__33.<>t__builder"
Dynamic,Field,"System.IO.Stream XamlAnimatedGif.Decoding.GifImageDescriptor.<ReadAsync>d__33.stream"
Dynamic,Field,"XamlAnimatedGif.Decoding.GifImageDescriptor XamlAnimatedGif.Decoding.GifImageDescriptor.<ReadAsync>d__33.<descriptor>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter XamlAnimatedGif.Decoding.GifImageDescriptor.<ReadAsync>d__33.<>u__1"
Dynamic,Field,"System.Int32 XamlAnimatedGif.Decoding.GifImageDescriptor.<ReadInternalAsync>d__34.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder XamlAnimatedGif.Decoding.GifImageDescriptor.<ReadInternalAsync>d__34.<>t__builder"
Dynamic,Field,"System.IO.Stream XamlAnimatedGif.Decoding.GifImageDescriptor.<ReadInternalAsync>d__34.stream"
Dynamic,Field,"XamlAnimatedGif.Decoding.GifImageDescriptor XamlAnimatedGif.Decoding.GifImageDescriptor.<ReadInternalAsync>d__34.<>4__this"
Dynamic,Field,"System.Byte[] XamlAnimatedGif.Decoding.GifImageDescriptor.<ReadInternalAsync>d__34.<bytes>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter XamlAnimatedGif.Decoding.GifImageDescriptor.<ReadInternalAsync>d__34.<>u__1"
Dynamic,Field,"System.Int32 XamlAnimatedGif.Decoding.GifLogicalScreenDescriptor.<ReadAsync>d__32.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<XamlAnimatedGif.Decoding.GifLogicalScreenDescriptor> XamlAnimatedGif.Decoding.GifLogicalScreenDescriptor.<ReadAsync>d__32.<>t__builder"
Dynamic,Field,"System.IO.Stream XamlAnimatedGif.Decoding.GifLogicalScreenDescriptor.<ReadAsync>d__32.stream"
Dynamic,Field,"XamlAnimatedGif.Decoding.GifLogicalScreenDescriptor XamlAnimatedGif.Decoding.GifLogicalScreenDescriptor.<ReadAsync>d__32.<descriptor>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter XamlAnimatedGif.Decoding.GifLogicalScreenDescriptor.<ReadAsync>d__32.<>u__1"
Dynamic,Field,"System.Int32 XamlAnimatedGif.Decoding.GifLogicalScreenDescriptor.<ReadInternalAsync>d__33.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder XamlAnimatedGif.Decoding.GifLogicalScreenDescriptor.<ReadInternalAsync>d__33.<>t__builder"
Dynamic,Field,"System.IO.Stream XamlAnimatedGif.Decoding.GifLogicalScreenDescriptor.<ReadInternalAsync>d__33.stream"
Dynamic,Field,"XamlAnimatedGif.Decoding.GifLogicalScreenDescriptor XamlAnimatedGif.Decoding.GifLogicalScreenDescriptor.<ReadInternalAsync>d__33.<>4__this"
Dynamic,Field,"System.Byte[] XamlAnimatedGif.Decoding.GifLogicalScreenDescriptor.<ReadInternalAsync>d__33.<bytes>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter XamlAnimatedGif.Decoding.GifLogicalScreenDescriptor.<ReadInternalAsync>d__33.<>u__1"
Dynamic,Field,"System.Int32 XamlAnimatedGif.Decoding.GifPlainTextExtension.<ReadAsync>d__48.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<XamlAnimatedGif.Decoding.GifPlainTextExtension> XamlAnimatedGif.Decoding.GifPlainTextExtension.<ReadAsync>d__48.<>t__builder"
Dynamic,Field,"System.IO.Stream XamlAnimatedGif.Decoding.GifPlainTextExtension.<ReadAsync>d__48.stream"
Dynamic,Field,"System.Collections.Generic.IEnumerable<XamlAnimatedGif.Decoding.GifExtension> XamlAnimatedGif.Decoding.GifPlainTextExtension.<ReadAsync>d__48.controlExtensions"
Dynamic,Field,"XamlAnimatedGif.Decoding.GifPlainTextExtension XamlAnimatedGif.Decoding.GifPlainTextExtension.<ReadAsync>d__48.<plainText>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter XamlAnimatedGif.Decoding.GifPlainTextExtension.<ReadAsync>d__48.<>u__1"
Dynamic,Field,"System.Int32 XamlAnimatedGif.Decoding.GifPlainTextExtension.<ReadInternalAsync>d__49.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder XamlAnimatedGif.Decoding.GifPlainTextExtension.<ReadInternalAsync>d__49.<>t__builder"
Dynamic,Field,"System.IO.Stream XamlAnimatedGif.Decoding.GifPlainTextExtension.<ReadInternalAsync>d__49.stream"
Dynamic,Field,"XamlAnimatedGif.Decoding.GifPlainTextExtension XamlAnimatedGif.Decoding.GifPlainTextExtension.<ReadInternalAsync>d__49.<>4__this"
Dynamic,Field,"System.Byte[] XamlAnimatedGif.Decoding.GifPlainTextExtension.<ReadInternalAsync>d__49.<bytes>5__1"
Dynamic,Field,"System.Collections.Generic.IEnumerable<XamlAnimatedGif.Decoding.GifExtension> XamlAnimatedGif.Decoding.GifPlainTextExtension.<ReadInternalAsync>d__49.controlExtensions"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter XamlAnimatedGif.Decoding.GifPlainTextExtension.<ReadInternalAsync>d__49.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Byte[]>.ConfiguredTaskAwaiter XamlAnimatedGif.Decoding.GifPlainTextExtension.<ReadInternalAsync>d__49.<>u__2"
Dynamic,Field,"System.Object System.Runtime.CompilerServices.StrongBox<System.Object>.Value"
Dynamic,Field,"T System.Runtime.CompilerServices.StrongBox<T>.Value"
Dynamic,Field,"System.Diagnostics.DiagnosticSourceEventSource System.Diagnostics.DiagnosticSourceEventSource.Logger"
Dynamic,Field,"System.Boolean System.Diagnostics.DiagnosticSourceEventSource._false"
Dynamic,Field,"System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform System.Diagnostics.DiagnosticSourceEventSource._specs"
Dynamic,Field,"System.UInt16 Windows.UI.Text.FontWeight.Weight"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.XmlNamespace"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.Namespace"
Dynamic,Field,"System.Object System.Diagnostics.Tracing.PropertyValue._reference"
Dynamic,Field,"System.Diagnostics.Tracing.PropertyValue.Scalar System.Diagnostics.Tracing.PropertyValue._scalar"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.PropertyValue._scalarLength"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Animation.RepeatBehavior._Count"
Dynamic,Field,"System.TimeSpan Windows.UI.Xaml.Media.Animation.RepeatBehavior._Duration"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehavior._Type"
Dynamic,Field,"System.Single System.Numerics.Vector3.X"
Dynamic,Field,"System.Single System.Numerics.Vector3.Y"
Dynamic,Field,"System.Single System.Numerics.Vector3.Z"
Dynamic,Field,"System.Int32 System.Xml.XmlNodeType.value__"
Dynamic,Field,"K System.Runtime.Serialization.KeyValue<K, V>._key"
Dynamic,Field,"V System.Runtime.Serialization.KeyValue<K, V>._value"
Dynamic,Field,"System.Object System.Runtime.Serialization.KeyValue<System.Object, System.Object>._key"
Dynamic,Field,"System.Object System.Runtime.Serialization.KeyValue<System.Object, System.Object>._value"
Dynamic,Field,"System.Int32 System.Xml.XmlDateTimeSerializationMode.value__"
Dynamic,Field,"System.Int32 System.Linq.Expressions.ExpressionType.value__"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.ContentPropertyAttribute.Name"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMessage.message"
Dynamic,Field,"System.Diagnostics.Tracing.EventDescriptor System.Diagnostics.Tracing.EventSource.EventMetadata.Descriptor"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventSource.EventMetadata.Tags"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForAnyListener"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForETW"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSource.EventMetadata.TriggersActivityTracking"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMetadata.Name"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMetadata.Message"
Dynamic,Field,"System.Reflection.ParameterInfo[] System.Diagnostics.Tracing.EventSource.EventMetadata.Parameters"
Dynamic,Field,"System.Diagnostics.Tracing.TraceLoggingEventTypes System.Diagnostics.Tracing.EventSource.EventMetadata.TraceLoggingEventTypes"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventSource.EventMetadata.ActivityOptions"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType[] System.Diagnostics.Tracing.EventSource.EventMetadata.ParameterTypes"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.Messages"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.Events"
Dynamic,Field,"System.Xml.XmlNode System.Xml.DebuggerDisplayXmlNodeProxy._node"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.PropertyValue.Scalar.AsBoolean"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.PropertyValue.Scalar.AsByte"
Dynamic,Field,"System.SByte System.Diagnostics.Tracing.PropertyValue.Scalar.AsSByte"
Dynamic,Field,"System.Char System.Diagnostics.Tracing.PropertyValue.Scalar.AsChar"
Dynamic,Field,"System.Int16 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt16"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt16"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt32"
Dynamic,Field,"System.UInt32 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt32"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt64"
Dynamic,Field,"System.UInt64 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt64"
Dynamic,Field,"System.IntPtr System.Diagnostics.Tracing.PropertyValue.Scalar.AsIntPtr"
Dynamic,Field,"System.UIntPtr System.Diagnostics.Tracing.PropertyValue.Scalar.AsUIntPtr"
Dynamic,Field,"System.Single System.Diagnostics.Tracing.PropertyValue.Scalar.AsSingle"
Dynamic,Field,"System.Double System.Diagnostics.Tracing.PropertyValue.Scalar.AsDouble"
Dynamic,Field,"System.Guid System.Diagnostics.Tracing.PropertyValue.Scalar.AsGuid"
Dynamic,Field,"System.DateTime System.Diagnostics.Tracing.PropertyValue.Scalar.AsDateTime"
Dynamic,Field,"System.DateTimeOffset System.Diagnostics.Tracing.PropertyValue.Scalar.AsDateTimeOffset"
Dynamic,Field,"System.TimeSpan System.Diagnostics.Tracing.PropertyValue.Scalar.AsTimeSpan"
Dynamic,Field,"System.Decimal System.Diagnostics.Tracing.PropertyValue.Scalar.AsDecimal"
Dynamic,Field,"System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform.Next"
Dynamic,Field,"System.Int32 <>f__AnonymousType0<System.Int32, System.Int32>.<Start>i__Field"
Dynamic,Field,"System.Int32 <>f__AnonymousType0<System.Int32, System.Int32>.<Step>i__Field"
Dynamic,Field,"SQLite.Net.Interop.ISQLitePlatform SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>._sqlitePlatform"
Dynamic,Field,"System.Boolean SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>._deferred"
Dynamic,Field,"SQLite.Net.BaseTableQuery SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>._joinInner"
Dynamic,Field,"System.Linq.Expressions.Expression SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>._joinInnerKeySelector"
Dynamic,Field,"SQLite.Net.BaseTableQuery SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>._joinOuter"
Dynamic,Field,"System.Linq.Expressions.Expression SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>._joinOuterKeySelector"
Dynamic,Field,"System.Linq.Expressions.Expression SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>._joinSelector"
Dynamic,Field,"System.Nullable<System.Int32> SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>._limit"
Dynamic,Field,"System.Nullable<System.Int32> SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>._offset"
Dynamic,Field,"System.Collections.Generic.List<SQLite.Net.BaseTableQuery.Ordering> SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>._orderBys"
Dynamic,Field,"System.Linq.Expressions.Expression SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>._where"
Dynamic,Field,"SQLite.Net.SQLiteConnection SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>.<Connection>k__BackingField"
Dynamic,Field,"SQLite.Net.TableMapping SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>.<Table>k__BackingField"
Dynamic,Field,"SQLite.Net.Interop.ISQLitePlatform SQLite.Net.TableQuery<PhoneBook_β1._0.Login>._sqlitePlatform"
Dynamic,Field,"System.Boolean SQLite.Net.TableQuery<PhoneBook_β1._0.Login>._deferred"
Dynamic,Field,"SQLite.Net.BaseTableQuery SQLite.Net.TableQuery<PhoneBook_β1._0.Login>._joinInner"
Dynamic,Field,"System.Linq.Expressions.Expression SQLite.Net.TableQuery<PhoneBook_β1._0.Login>._joinInnerKeySelector"
Dynamic,Field,"SQLite.Net.BaseTableQuery SQLite.Net.TableQuery<PhoneBook_β1._0.Login>._joinOuter"
Dynamic,Field,"System.Linq.Expressions.Expression SQLite.Net.TableQuery<PhoneBook_β1._0.Login>._joinOuterKeySelector"
Dynamic,Field,"System.Linq.Expressions.Expression SQLite.Net.TableQuery<PhoneBook_β1._0.Login>._joinSelector"
Dynamic,Field,"System.Nullable<System.Int32> SQLite.Net.TableQuery<PhoneBook_β1._0.Login>._limit"
Dynamic,Field,"System.Nullable<System.Int32> SQLite.Net.TableQuery<PhoneBook_β1._0.Login>._offset"
Dynamic,Field,"System.Collections.Generic.List<SQLite.Net.BaseTableQuery.Ordering> SQLite.Net.TableQuery<PhoneBook_β1._0.Login>._orderBys"
Dynamic,Field,"System.Linq.Expressions.Expression SQLite.Net.TableQuery<PhoneBook_β1._0.Login>._where"
Dynamic,Field,"SQLite.Net.SQLiteConnection SQLite.Net.TableQuery<PhoneBook_β1._0.Login>.<Connection>k__BackingField"
Dynamic,Field,"SQLite.Net.TableMapping SQLite.Net.TableQuery<PhoneBook_β1._0.Login>.<Table>k__BackingField"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventSource.EventData.m_Ptr"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.m_Size"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.m_Reserved"
Dynamic,Field,"System.Int32 System.AttributeTargets.value__"
Dynamic,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Dynamic,Field,"System.Int32 System.DayOfWeek.value__"
Dynamic,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Dynamic,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Dynamic,Field,"System.Int32 System.UriKind.value__"
Dynamic,Field,"System.Int32 System.UriHostNameType.value__"
Dynamic,Field,"System.Int32 System.UriComponents.value__"
Dynamic,Field,"System.Int32 System.UriFormat.value__"
Dynamic,Field,"System.Int32 System.StringComparison.value__"
Dynamic,Field,"System.Int32 System.TypeCode.value__"
Dynamic,Field,"System.Int32 System.Globalization.NumberStyles.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.VarEnum.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.SerializationMode.value__"
Dynamic,Field,"System.Byte System.Runtime.Serialization.CollectionKind.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlNamespaceScope.value__"
Dynamic,Field,"System.Int32 System.Xml.WriteState.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlSpace.value__"
Dynamic,Field,"System.Int32 System.Xml.ExceptionType.value__"
Dynamic,Field,"System.Int32 System.StringSplitOptions.value__"
Dynamic,Field,"System.Int32 System.DateTimeKind.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.EmitTypeInformation.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventLevel.value__"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventOpcode.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTask.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTags.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventActivityOptions.value__"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventChannel.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventManifestOptions.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventCommand.value__"
Dynamic,Field,"System.Int32 System.Reflection.MethodAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.CallingConventions.value__"
Dynamic,Field,"System.Int32 System.Reflection.MethodImplAttributes.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CustomQueryInterfaceMode.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskCreationOptions.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskStatus.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskContinuationOptions.value__"
Dynamic,Field,"System.Int32 System.IO.SeekOrigin.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CallingConvention.value__"
Dynamic,Field,"System.Int32 System.Runtime.GCLatencyMode.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.GCHandleType.value__"
Dynamic,Field,"System.Int32 System.ComponentModel.EditorBrowsableState.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComInterfaceType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.DebuggerBrowsableState.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventSourceOptions.keywords"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventSourceOptions.tags"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventSourceOptions.activityOptions"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.level"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.opcode"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.valuesSet"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventDescriptor.m_traceloggingId"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_id"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_version"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_channel"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_level"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_opcode"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_task"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventDescriptor.m_keywords"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDateTimeFlags.value__"
Dynamic,Field,"System.EventArgs System.EventArgs.Empty"
Dynamic,Field,"System.IO.Stream System.IO.Stream.Null"
Dynamic,Field,"System.IDisposable System.Diagnostics.DiagnosticSourceEventSource.Subscriptions.Subscription"
Dynamic,Field,"System.Diagnostics.DiagnosticSourceEventSource.Subscriptions System.Diagnostics.DiagnosticSourceEventSource.Subscriptions.Next"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.DualApiPartitionAttribute.version"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.MuseAttribute.Version"
Dynamic,Field,"System.Int32 SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<System.Object>.<>1__state"
Dynamic,Field,"System.Object SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<System.Object>.<>2__current"
Dynamic,Field,"System.Int32 SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<System.Object>.<>l__initialThreadId"
Dynamic,Field,"SQLite.Net.SQLiteCommand SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<System.Object>.<>4__this"
Dynamic,Field,"SQLite.Net.TableMapping SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<System.Object>.map"
Dynamic,Field,"SQLite.Net.TableMapping SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<System.Object>.<>3__map"
Dynamic,Field,"SQLite.Net.TableMapping.Column[] SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<System.Object>.<cols>5__1"
Dynamic,Field,"SQLite.Net.Interop.IDbStatement SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<System.Object>.<stmt>5__2"
Dynamic,Field,"System.Int32 XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.BrushAnimator>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<XamlAnimatedGif.BrushAnimator> XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.BrushAnimator>.<>t__builder"
Dynamic,Field,"System.Func<System.IO.Stream, XamlAnimatedGif.Decoding.GifDataStream, XamlAnimatedGif.BrushAnimator> XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.BrushAnimator>.create"
Dynamic,Field,"System.Uri XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.BrushAnimator>.sourceUri"
Dynamic,Field,"System.IProgress<System.Int32> XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.BrushAnimator>.progress"
Dynamic,Field,"XamlAnimatedGif.Animator.<>c__DisplayClass11_0<XamlAnimatedGif.BrushAnimator> XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.BrushAnimator>.<>8__1"
Dynamic,Field,"XamlAnimatedGif.Animator.<>c__DisplayClass11_0<XamlAnimatedGif.BrushAnimator> XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.BrushAnimator>.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.IO.Stream> XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.BrushAnimator>.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<XamlAnimatedGif.BrushAnimator> XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.BrushAnimator>.<>u__2"
Dynamic,Field,"System.Int32 XamlAnimatedGif.Animator.<CreateAsyncCore>d__12<XamlAnimatedGif.BrushAnimator>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<XamlAnimatedGif.BrushAnimator> XamlAnimatedGif.Animator.<CreateAsyncCore>d__12<XamlAnimatedGif.BrushAnimator>.<>t__builder"
Dynamic,Field,"System.IO.Stream XamlAnimatedGif.Animator.<CreateAsyncCore>d__12<XamlAnimatedGif.BrushAnimator>.sourceStream"
Dynamic,Field,"System.Func<XamlAnimatedGif.Decoding.GifDataStream, XamlAnimatedGif.BrushAnimator> XamlAnimatedGif.Animator.<CreateAsyncCore>d__12<XamlAnimatedGif.BrushAnimator>.create"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<XamlAnimatedGif.Decoding.GifDataStream> XamlAnimatedGif.Animator.<CreateAsyncCore>d__12<XamlAnimatedGif.BrushAnimator>.<>u__1"
Dynamic,Field,"System.Int32 XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.ImageAnimator>.<>1__state"
